VEICULO,TIPO CHASSI,TIPO DE VEICULO,MODELO/TIPO,AMARELA,VERDE,DOURADA,CAPACIDADE TANQUE
10570,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
10571,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
10577,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
20499,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20502,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20503,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20504,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20545,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20546,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20547,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20549,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20550,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20551,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20552,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20553,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20554,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20555,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20558,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20559,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20560,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20561,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20573,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20574,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20575,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20576,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20577,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20578,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20579,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20580,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20581,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20582,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20584,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20585,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20586,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20587,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20595,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20596,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20597,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20598,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20599,VOLVO B340 - ARTICULADO,ARTICULADO,VOLVO B340 - ARTICULADO,1.36,1.43,1.50,600
20600,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20601,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20606,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
20682,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20683,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20684,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20685,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20686,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20687,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20690,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20691,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20692,VOLVO B270 F - CONVENCIONAL,CONVENCIONAL,VOLVO B270 F - CONVENCIONAL,1.99,2.09,2.19,300
20774,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20775,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20776,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20778,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20779,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20780,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20781,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20782,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20783,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20784,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20785,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20786,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20787,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20788,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
20789,VOLVO B270F-CONVENCIONAL-AR,CONVENCIONAL,VOLVO B270F-CONVENCIONAL-AR,1.84,1.93,2.03,300
30505,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30506,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30507,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30508,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30510,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30511,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
30814,VOLKS 17.230 - CONVENCIONAL,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL,1.74,1.83,1.92,300
40338,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40340,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40348,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40349,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40351,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40352,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40353,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40354,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40355,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40357,MBB OF 1722 - CONVENCIONAL,CONVENCIONAL,MBB OF 1722 - CONVENCIONAL,2.20,2.31,2.43,300
40392,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40393,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40394,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40395,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40396,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40398,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40399,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40400,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40404,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40405,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40407,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40408,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40409,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40410,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40411,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40416,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40424,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40433,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40435,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
40436,MBB OF 1721 - CONVENCIONAL,CONVENCIONAL,MBB OF 1721 - CONVENCIONAL,2.31,2.42,2.54,300
21050,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21051,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21052,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21053,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21054,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21055,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21056,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21057,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21058,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21059,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21060,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21061,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21062,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21119,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21120,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21124,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21126,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21116,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21122,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21127,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21123,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21118,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21128,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21125,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21130,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21129,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21117,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21121,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21133,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21135,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21137,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21136,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21171,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21172,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21173,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21174,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21175,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21176,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21178,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21179,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21180,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21181,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21182,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21183,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21184,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21185,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21186,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21187,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21188,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21189,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21190,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21191,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21192,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21193,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21194,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
10847,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
10848,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
10849,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
10850,VOLVO B270F - PADRON,PADRON,VOLVO B270F - PADRON,1.72,1.80,1.89,300
21195,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21196,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21197,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21198,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21199,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21200,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21201,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
21202,VOLKS 17.230 - CONVENCIONAL - AR,CONVENCIONAL,VOLKS 17.230 - CONVENCIONAL - AR,2.07,2.17,2.27,300
